
ability able about above absolutely abstractly accept accomodate accomplish accomplished according account accurate accurately acronym across act active acts 
learn learned learning learns least leaves lecture lego legos length leos lepton less let level levelfour levels leveltwo library 
lifetime lift light like liked likely likewise limited limits linde lines lingering link linux liquid listen listened listeners listening 
lists literally little live lives living local locate logic logical logically london long longer look looked looking looks loop 
looseygoosey lost lot lots lousy love loved low lower lowest mac machine made magic magical magically mainstreaming mais majority 
makes making malleable manifold many market mass massachusetts matemático math mathematical mathematically mathematician mathematicians mathematics matter matters max maximize 
may maybe me mean meaning means measurable measure measured measurement mechanics medium mentioned mere message metaphysical metaphysics meters mgh 
might million mind minds mindscape minimalism minority minus minute minutes misconception mistake mit mitchell mmhmm model modern moments money 
moonshine moose more moreover morning most mostly motion motivated mouth move moved moves movie movies mt much muh muito 
multiverse murdered museums music must my mysteries mysterious mysteriousness myths name namely names nano naturally nature near nearest necessarily 
need needed needs neither neptune nerd nerdy netflix nets network neural neurons neutron never new news newton newtonian next 
nick niels night nitpick no noise none nonetheless nonmathematical nonpopular nonsense normalized nos not note notes nothing now nowadays 
nuances nuclear number numbers nutshell nutty não nível obeyance object objects obrigada obscure observable observes obstante obviously of off 
often oh okay old on onboard once one onedimensional ones only onto open operate operated opinion opinião opposite optimistic 
organisms originally ot other others otherwise our ours ourselves out outer outnumber outside outsides outsmart over overoptimistic own owns 
pagan page pagetalk pagewikipediaamazon paintings panic panpsychist paper papers parabola parabolashaped paradigm parallel paralyzed parenting parents parking part particle 
particular parts past patent path patreon pattern patterns pay pegmark pensions pentagons people per perceive perceptions perfectly perhaps period 
perpendicular person personally perspective persuade persuading persuasive phases phd phenomena philip philosopher philosophical philosophy phrased physical physically physicist physicists 
physicswise pi picking pictures pieces piled pink pinpointing pitch pitfalls place places plain planet planets planning plato platonic platonist 
plausibly play played playing please pleasure pledge plug podcast podcasts point points politician politics poopooed pops popularized por positing 
positiva positive possibilities possibility possible possível pouco poverty power powered powerful powers precise precisely predicated predict predicting prediction predictive 
preferred preposterousuniversecompodcast press pressure pretty prevents previous princeton principle priority pristine probabilities probability probable probably problem problems process processed 
professor program programme programs progress project projects properties property proposal proposes protect proton prove pseudo public published pure purely 
pushed put putting qcd quality quantitative quantity quantum quark quarks quarterbaked question questions quibble quickly quintic quite quorum radar 
radius raise raised random randomly randomness ranged rather ratio rationale razor reach reached reaction readers ready real realisable realistic 
reality realize realized really realm reals reason reasonable reasons received recent recently recognize recursive referente reflected refuse regardless region 
regularities regularly relates relations relationship remarkable remarkably remember research researchers resolution respectably respond response responsáveis rest restrict retain retirement 
revolution rich rid ride ridicule right rigor risk risks river robots role roll rome room rotten roughly rules running 
russel russia russian rutherford said sake sales same save say saying says sc scary scenarios schizophrenic schmegmark scholar school 
science sciencefiction sciences scientific scientist scientists scifi screw screwed se sean seans sec second secretly sedate see seem seemed 
seen self selfaware sense sensibly sensor separate sequence seres serious seriously sets seu seus seven seventyeight several shakespeare shape 
shared sharper shave shawn she shine shining shocking shorting should show shut side silicon silly similar simple simpler simplest 
simplify simply simulando simulate simulated simulating simulation simulations simulação since sinking sitegoogle situation sixth size skeptic slightly slow small 
smart smarter smoke sneaked so socalled social society soft solace solar solid solids solution solutions solve some somebody somehow 
someplace something sometimes somewhere son soon sooner sorry sort sorts soul sound sounds space spaces speak speaker special species 
specify speculative spend spent sphere spherical spin sprinkled square squared squishy stake stakes stand standard start started starters starting 
state statement statements statue steam stems step stephen stewart stiff still stillborn stochastic stock stoked stop stopped stops stories 
strap strategies strategy stress strictly string strip stronger structure structures student students study studying stuff stumped stupid subatomic subjective 
substitute substrate succeed succumb succumbed such suddenly suggestion super superduper superficially superpositions support supporter suppose supposed sure surprising surveys 
swam sweden swedish switches sword symbols symmetry system systems table take taken takes taking talk talked talking tasks taught 
teach teaches tech technical technology tedious teenager teenagers teeth tegmark telescopes tell telling temperature ten tend teoria terabytes term 
terrible testing than thank thanks that the their them themselves then theorem theoretical theories theorist theorists theory there therefore 
they thin thing things thingy think thinkers thinking thirtyseven thirtysix thirtytwo this tho those though thought thousand threat three 
through throughout throw ticket tigers time times title to today toe together told tones tongue too took tools top 
torpedoes totally track trading tragedy trail trained training transcript transcripts tree tricked tried trillion tripoli true truly trust trusting 
try trying tshirt tune turn turned turns tweezing twelve twenty twentyfive twentyfour twentysix twice two tycoon type typical uhhuh 
um unaware under understand understandable understood uneasy unfortunately uniform unintelligent universe universes universities university universo unix unlikely unmeasurable unobservable 
unprovable unsatisfying unscrupulous unsolved until up upset upside urgent us use used useful using usually utter utterly valid variations 
vastly verdadeira version versions very video view viewed viewpoint views violated violent violently vision visual void voted vulnerable wait 
wanna want was waste wasteful watch watches water watermelon way wayout ways we weak weapons wear web weed week 
weight weird weirder weirdness welcome well wellestablished wellknown went were what whatever whatnot when whenever where whereas whether which 
who whole whose why wild will win windows with within without wonder word words work worked working workings works 
worlds worried worry worse worship worthwhile would write written wrong wrote x y yeah year years yep yes yet 
your yourself yup zero zeros à é 
