
ability able about above absolutely abstract abut access accident accidental accidentally account accurate across active actual actually adamant addition 
ninety ninetytwo ninth no nobody non none not nothing now nowhere number numbers numerology numerous object objects observations observatory 
obvious obviously occasionally ocean oddball of off office official officially often oh okay old older oldest on once one 
ongoing online only oort open opened opinion opposed opposite optimistic option or orbit orbits order original originally other others 
our ours out outer outlier outrage outside over own owns page pain painfully palomar paper papering papers part particular 
pasadena passed past path pause pavel people percent percival perfectly period person personally perturb perturbation perturbations perturbed perturbing perturbs 
phat phatty phd phenomena phenomenon philosophical philosophy photographic phrase phrased physical physics pick picked picture pictures pitch pixels place 
plane planet planetary planetlike planetoids planets plant plate plates plausible plays please plunging plus plutinos pluto plutoesque plutokiller plutonians 
point pointed pointing poke polaroid police poor poorly populations positions possibility possible possibly postplutonian potential precess precise precisely predict 
predicting prediction predictions preference preferentially pressure pretend pretty prime princess print prints prior prism pristine prize probability probably probe 
problem professional professor profound project projects proliferate promise properly proposing prove public published pull pulled punch purely pushing put 
quarters quest question questions quick quickly quite radiation random rank ranking ranks rather rational rationally rays reach reaches reaction 
real realization realize realized really realm reason reasonable reasons recall recaptured received recent recently recommend records red redid redshift 
reflection refuse region regular reinforced relabeled relationship relatively relevance relevant reluctant remains remember remind removed replacement reporter requested require 
reserving residence resonance respect responsible rest revel richard rick right rings ritual robots rock rocky room rooting rosenberg rotate 
roughly round running said sail sake sales same satellite satellites saturn saw saxophonist say saying says scale scales scanning 
scheme schmidt school science sciences scientist scientists scoffing scoop scorn scrambled scratched screen screwed sea sean search searching second 
secretly sedna see seeing seem seemed seems seen semantics send sense sensible sensitive sent sentence sequence set seven seventeen 
several shaken shakes shared she shirts shock should show shrinking shut side sight sign significant similar simply since single 
sitting six size sizes skeptics skies sky slightly slowly smacked small smaller smudge smutny snapshots snow snowballs snowfall so 
solar solid some somebody somehow someone something sometimes somewhat somewhere soon sorry sort sorts sound sounds source sources spacecraft 
speaking special specific specifically spectacular spectra spectre spectrograph spectrum speed speeds spelled spend spending spent spewing sphere spin spinning 
split spoke spot spring stabilized stacking stage stand standards standing star stars start started starts statement states station stations 
step stick still stop stopped stories story strange string strings strong strongly stuck student students studied studies study studying 
stuffed stupid subaru succeeded succession such suddenly suggest suggested summer sun super superstitious supposed sure surface surfaces surrounded survay 
suspicious swallow swath swaths syndrome system systema systematically take taken taking talk talked talking taught taurus teaching team tech 
telescope telescopes tell tells temperatures ten tend tens tenth term terms terrestrial terrestrials terrible terribly than thank thanks that 
their theirs them themselves then theoretical theories theorists theorized theory there therefore these thesis they thing things think thinker 
thinking third thirty this those though thought thousand three through throughout throw throwaway throwing tight tilted time times tiniest 
tired titan title to today together told tombaugh ton too took top tossed totally tough tour tov tow towards 
tradition trans transcript transition treat tried trouble true try trying tug tugged turn turns tv twelve twenty twisted twisting 
twitters two type types typical uc ultimately uncontroversial undergraduate understand understanding understood undiscovered unexpected uniform unintentional union unique unit 
unless unprofessional unreasonable untangle until unusual up upon upset uranus us use used using usual usually vaguely valid various 
velocities venus verrier version very video visceral visit vividly volcanic volcano volcanoes voyager walk wand want wanted warrior wars 
wasnt watch water waving way ways we week weighs weird welcome well went were whale what whatever when whenever 
whether which while who whole whopping why wide wife wikipedia will wilson window winwin wise with without won word 
work worked working works workshop world worlds worldwide worried worst would wow write writing written wrong x xena yeah 
years yep yes yet york you young youngest your yourself zero 
